date,rtn
2007/4/13,0.056924519
2007/4/20,0.018567874
2007/4/27,0.047847171
2007/4/30,0.021419977
2007/5/11,0.045895667
2007/5/18,0.002131165
2007/5/25,0.036427263
2007/6/1,-0.043777813
2007/6/8,-0.022141001
2007/6/15,0.054632996
2007/6/22,-0.010073631
2007/6/29,-0.068463771
2007/7/6,-0.010353877
2007/7/13,0.034580224
2007/7/20,0.036239638
2007/7/27,0.068207497
2007/8/3,0.048384427
2007/8/10,0.040519421
2007/8/17,-0.019731782
2007/8/24,0.092462955
2007/8/31,0.021529341
2007/9/7,0.011118825
2007/9/14,0.006611567
2007/9/21,0.026470182
2007/9/28,0.017739581
2007/10/12,0.061292982
2007/10/19,-0.01454078
2007/10/26,-0.040051364
2007/11/2,0.033111271
2007/11/9,-0.083389939
2007/11/16,0.000138076
2007/11/23,-0.054929328
2007/11/30,-0.032384391
2007/12/7,0.044163798
2007/12/14,-0.016603899
2007/12/21,0.01857044
2007/12/28,0.030838828
2008/1/4,0.018829458
2008/1/11,0.022700615
2008/1/18,-0.057053925
2008/1/25,-0.084302052
2008/2/1,-0.097169294
2008/2/5,0.062557282
2008/2/15,-0.022551466
2008/2/22,-0.028610524
2008/2/29,-0.004987378
2008/3/7,-0.011106063
2008/3/14,-0.081815985
2008/3/21,-0.04281919
2008/3/28,-0.058696026
2008/4/3,-0.038118639
2008/4/11,0.01344539
2008/4/18,-0.121049702
2008/4/25,0.139447411
2008/4/30,0.037339797
2008/5/9,-0.021792667
2008/5/16,0.002967508
2008/5/23,-0.042597704
2008/5/30,-0.01150735
2008/6/6,-0.030664426
2008/6/13,-0.148979376
2008/6/20,-0.013003873
2008/6/27,-0.029859384
2008/7/4,-0.028992545
2008/7/11,0.067605986
2008/7/18,-0.027780664
2008/7/25,0.030740258
2008/8/1,-0.022335467
2008/8/8,-0.07255949
2008/8/15,-0.061371672
2008/8/22,-0.018693103
2008/8/29,-0.003271984
2008/9/5,-0.084803325
2008/9/12,-0.057357891
2008/9/19,-0.002205662
2008/9/26,0.100197847
2008/10/10,-0.136769716
2008/10/17,-0.035575888
2008/10/24,-0.04829768
2008/10/31,-0.062140144
2008/11/7,0.010888648
2008/11/14,0.128035009
2008/11/21,-0.008619743
2008/11/28,-0.051166921
2008/12/5,0.075875522
2008/12/12,-0.032443365
2008/12/19,0.032347752
2008/12/26,-0.086330488
2008/12/31,-0.016727132
2009/1/9,0.045130329
2009/1/16,0.025693644
2009/1/23,0.018362051
2009/2/6,0.091428329
2009/2/13,0.062015443
2009/2/20,-0.025889925
2009/2/27,-0.082280473
2009/3/6,0.051535553
2009/3/13,-0.029692673
2009/3/20,0.069071095
2009/3/27,0.040108694
2009/4/3,0.018915023
2009/4/10,0.010052708
2009/4/17,0.024134986
2009/4/24,-0.022349104
2009/4/30,0.011763447
2009/5/8,0.058048743
2009/5/15,0.007443913
2009/5/22,-0.018182166
2009/5/27,0.013508968
2009/6/5,0.044917526
2009/6/12,-0.003684849
2009/6/19,0.048631141
2009/6/26,0.016430543
2009/7/3,0.053250816
2009/7/10,0.008243764
2009/7/17,0.024053486
2009/7/24,0.055745127
2009/7/31,0.011631951
2009/8/7,-0.045377971
2009/8/14,-0.067790519
2009/8/21,-0.028698603
2009/8/28,-0.034387552
2009/9/4,0.000321899
2009/9/11,0.043819766
2009/9/18,-0.009113944
2009/9/25,-0.042693654
2009/9/30,-0.021151791
2009/10/9,0.046497823
2009/10/16,0.022050541
2009/10/23,0.043137408
2009/10/30,-0.036702873
2009/11/6,0.054621414
2009/11/13,0.007434283
2009/11/20,0.03716534
2009/11/27,-0.06625182
2009/12/4,0.068877478
2009/12/11,-0.0212446
2009/12/18,-0.041957961
2009/12/25,0.008782135
2009/12/31,0.042317187
2010/1/8,-0.025071696
2010/1/15,0.008770881
2010/1/22,-0.030088185
2010/1/29,-0.045545214
2010/2/5,-0.016830411
2010/2/12,0.026432269
2010/2/26,0.011140009
2010/3/5,-0.006864394
2010/3/12,-0.005841051
2010/3/19,0.017871402
2010/3/26,-0.00262262
2010/4/2,0.031603525
2010/4/9,-0.004001082
2010/4/16,-0.004794732
2010/4/23,-0.048019976
2010/4/30,-0.03858461
2010/5/7,-0.065585001
2010/5/14,0.003062577
2010/5/21,-0.04284889
2010/5/28,0.027579918
2010/6/4,-0.039232115
2010/6/11,0.006381944
2010/6/18,-0.022317735
2010/6/25,0.01563186
2010/7/2,-0.068878802
2010/7/9,0.036273112
2010/7/16,-0.019060904
2010/7/23,0.059163832
2010/7/30,0.025137943
2010/8/6,0.007888792
2010/8/13,-0.019636375
2010/8/20,0.013567346
2010/8/27,-0.012017927
2010/9/3,0.016958571
2010/9/10,0.002938744
2010/9/17,-0.0245247
2010/9/21,-0.002750935
2010/9/30,0.024436306
2010/10/8,0.030806963
2010/10/15,0.081453028
2010/10/22,0.001306044
2010/10/29,0.001273792
2010/11/5,0.049340004
2010/11/12,-0.047126824
2010/11/19,-0.03298528
2010/11/26,-0.005856693
2010/12/3,-0.010243821
2010/12/10,-0.00048949
2010/12/17,0.018379601
2010/12/24,-0.020452468
2010/12/31,-0.009597407
2011/1/7,0.010881872
2011/1/14,-0.01685858
2011/1/21,-0.027622965
2011/1/28,0.013700177
2011/2/1,0.016647508
2011/2/11,0.010084176
2011/2/18,0.025306914
2011/2/25,-0.007347104
2011/3/4,0.021901722
2011/3/11,-0.00289648
2011/3/18,-0.009214743
2011/3/25,0.024107069
2011/4/1,-0.003499956
2011/4/8,0.020880032
2011/4/15,0.006744485
2011/4/22,-0.01320221
2011/4/29,-0.033439634
2011/5/6,-0.016492747
2011/5/13,0.002491755
2011/5/20,-0.00438853
2011/5/27,-0.053353591
2011/6/3,0.006646994
2011/6/10,-0.008421295
2011/6/17,-0.023309004
2011/6/24,0.038376371
2011/7/1,0.00477735
2011/7/8,0.013824607
2011/7/15,0.007972711
2011/7/22,-0.017664334
2011/7/29,-0.02524054
2011/8/5,-0.028269094
2011/8/12,-0.012740622
2011/8/19,-0.022941872
2011/8/26,0.030247834
2011/9/2,-0.032648955
2011/9/9,-0.012147702
2011/9/16,-0.006188655
2011/9/23,-0.020012459
2011/9/30,-0.030859357
2011/10/14,0.030125885
2011/10/21,-0.048065015
2011/10/28,0.065205839
2011/11/4,0.021947002
2011/11/11,-0.018849206
2011/11/18,-0.026349693
2011/11/25,-0.015151268
2011/12/2,-0.008251666
2011/12/9,-0.019416624
2011/12/16,-0.039841308
2011/12/23,-0.009055458
2011/12/30,-0.00243722
2012/1/6,-0.016513578
2012/1/13,0.036839674
2012/1/20,0.03266852
2012/2/3,0.004855131
2012/2/10,0.00921588
2012/2/17,0.002208462
2012/2/24,0.034379155
2012/3/2,0.008597449
2012/3/9,-0.008665494
2012/3/16,-0.014337397
2012/3/23,-0.023220988
2012/3/30,-0.037621457
2012/4/6,0.019156521
2012/4/13,0.022551845
2012/4/20,0.020018193
2012/4/27,-0.004391682
2012/5/4,0.02297717
2012/5/11,-0.023533595
2012/5/18,-0.021295443
2012/5/25,-0.004688691
2012/6/1,0.016946695
2012/6/8,-0.039528803
2012/6/15,0.011073067
2012/6/21,-0.020130166
2012/6/29,-0.015802186
2012/7/6,-0.000832545
2012/7/13,-0.017092704
2012/7/20,-0.007926035
2012/7/27,-0.018557321
2012/8/3,0.001891796
2012/8/10,0.016746679
2012/8/17,-0.0251772
2012/8/24,-0.010833016
2012/8/31,-0.021539977
2012/9/7,0.038440442
2012/9/14,-0.001841656
2012/9/21,-0.046825146
2012/9/28,0.028925449
2012/10/12,0.008953793
2012/10/19,0.011041316
2012/10/26,-0.029608951
2012/11/2,0.024306194
2012/11/9,-0.02292394
2012/11/16,-0.026615071
2012/11/23,0.006263582
2012/11/30,-0.023590358
2012/12/7,0.040416664
2012/12/14,0.0421859
2012/12/21,0.001247696
2012/12/28,0.036452626
2013/1/4,0.019396455
2013/1/11,-0.015042356
2013/1/18,0.032490538
2013/1/25,-0.011182369
2013/2/1,0.054241412
2013/2/8,0.005516747
2013/2/22,-0.049830747
2013/3/1,0.019403776
2013/3/8,-0.017483976
2013/3/15,-0.017494418
2013/3/22,0.021655057
2013/3/29,-0.040162694
2013/4/3,-0.005076754
2013/4/12,-0.008355052
2013/4/19,0.017012049
2013/4/26,-0.030179869
2013/5/3,0.012586261
2013/5/10,0.018567899
2013/5/17,0.015912644
2013/5/24,0.002477578
2013/5/31,0.005256784
2013/6/7,-0.039769017
2013/6/14,-0.022346085
2013/6/21,-0.042010023
2013/6/28,-0.046346906
2013/7/5,0.014044464
2013/7/12,0.015957597
2013/7/19,-0.023233408
2013/7/26,0.009093111
2013/8/2,0.009191534
2013/8/9,0.011180391
2013/8/16,0.007871058
2013/8/23,-0.005329261
2013/8/30,0.019695331
2013/9/6,0.019635986
2013/9/13,0.043983041
2013/9/18,-0.020039207
2013/9/27,-0.014625671
2013/9/30,0.006753908
2013/10/11,0.02429522
2013/10/18,-0.015543766
2013/10/25,-0.028117741
2013/11/1,0.007755758
2013/11/8,-0.020413385
2013/11/15,0.01400321
2013/11/22,0.027955715
2013/11/29,0.010924557
2013/12/6,0.007449763
2013/12/13,-0.018512284
2013/12/20,-0.052001627
2013/12/27,0.007862832
2014/1/3,-0.008658431
2014/1/10,-0.034100277
2014/1/17,-0.004155549
2014/1/24,0.024361316
2014/1/30,-0.01042658
2014/2/7,0.005598433
2014/2/14,0.034303884
2014/2/21,-0.001019023
2014/2/28,-0.027527431
2014/3/7,0.000780709
2014/3/14,-0.026375602
2014/3/21,0.021363324
2014/3/28,-0.002888983
2014/4/4,0.008349674
2014/4/11,0.034238061
2014/4/18,-0.015512019
2014/4/25,-0.029622411
2014/4/30,-0.005001885
2014/5/9,-0.007540854
2014/5/16,0.007612902
2014/5/23,0.003971862
2014/5/30,0.002279456
2014/6/6,-0.004549341
2014/6/13,0.01987984
2014/6/20,-0.021497933
2014/6/27,0.004841533
2014/7/4,0.01116498
2014/7/11,-0.006046284
2014/7/18,0.005896713
2014/7/25,0.032278076
2014/8/1,0.027223448
2014/8/8,0.004165562
2014/8/15,0.014615885
2014/8/22,0.006302362
2014/8/29,-0.010593162
2014/9/5,0.048090625
2014/9/12,0.002369064
2014/9/19,-0.00107221
2014/9/26,0.007811175
2014/9/30,0.006856314
2014/10/10,0.004503628
2014/10/17,-0.01414695
2014/10/24,-0.016756848
2014/10/31,0.049941155
2014/11/7,-0.000829622
2014/11/14,0.024772785
2014/11/21,0.00320887
2014/11/28,0.075880947
2014/12/5,0.09073485
2014/12/12,0.000179039
2014/12/19,0.056383218
2014/12/26,0.015642018
2014/12/31,0.024115882
2015/1/9,0.015562985
2015/1/16,0.027346127
2015/1/23,-0.007351415
2015/1/30,-0.04310276
2015/2/6,-0.042784198
2015/2/13,0.040746216
2015/2/17,0.01335651
2015/2/27,0.019337183
2015/3/6,-0.021100105
2015/3/13,0.039836549
2015/3/20,0.069956698
2015/3/27,0.020190566
2015/4/3,0.045761109
2015/4/10,0.043150742
2015/4/17,0.060820948
2015/4/24,0.024512279
2015/4/30,0.010858544
2015/5/8,-0.054534711
2015/5/15,0.024141802
2015/5/22,0.07786529
2015/5/29,-0.009893342
2015/6/5,0.085440383
2015/6/12,0.028119966
2015/6/19,-0.142908575
2015/6/26,-0.065871594
2015/7/3,-0.128596128
2015/7/10,0.050478713
2015/7/17,0.020306154
2015/7/24,0.028291057
2015/7/31,-0.105385517
2015/8/7,0.021728625
2015/8/14,0.057381138
2015/8/21,-0.12261722
2015/8/28,-0.081763824
2015/9/2,-0.022584398
2015/9/11,0.012598964
2015/9/18,-0.032493824
2015/9/25,-0.001799665
2015/9/30,-0.01287724
2015/10/9,0.041818666
2015/10/16,0.063356769
2015/10/23,0.006197217
2015/10/30,-0.008792587
2015/11/6,0.059528054
2015/11/13,-0.002564153
2015/11/20,0.013773167
2015/11/27,-0.054974058
2015/12/4,0.025481983
2015/12/11,-0.025983141
2015/12/18,0.041178347
2015/12/25,0.013584454
2015/12/31,-0.0247622
2016/1/8,-0.105000108
2016/1/15,-0.093850424
2016/1/22,0.00536043
2016/1/29,-0.063323901
2016/2/5,0.009413473
2016/2/19,0.03433387
2016/2/26,-0.032989375
2016/3/4,0.037916342
2016/3/11,-0.022462205
2016/3/18,0.050255681
2016/3/25,0.008183939
2016/4/1,0.010050571
2016/4/8,-0.008198244
2016/4/15,0.03073237
2016/4/22,-0.039385568
2016/4/29,-0.007093128
2016/5/6,-0.008570741
2016/5/13,-0.030013975
2016/5/20,-0.000575311
2016/5/27,-0.001571585
2016/6/3,0.040853443
2016/6/8,-0.003928853
2016/6/17,-0.014471034
2016/6/24,-0.01073957
2016/7/1,0.027025393
2016/7/8,0.018788609
2016/7/15,0.021913398
2016/7/22,-0.013673935
2016/7/29,-0.011173726
2016/8/5,-0.000887503
2016/8/12,0.024546295
2016/8/19,0.018651995
2016/8/26,-0.012234042
2016/9/2,-0.000963559
2016/9/9,0.003743126
2016/9/14,-0.02499627
2016/9/23,0.010286097
2016/9/30,-0.009668874
2016/10/14,0.019480185
2016/10/21,0.008816662
2016/10/28,0.004303008
2016/11/4,0.006757135
2016/11/11,0.022378077
2016/11/18,-0.000997981
2016/11/25,0.021405683
2016/12/2,-0.005562759
2016/12/9,-0.003384429
2016/12/16,-0.034585994
2016/12/23,-0.004115943
2016/12/30,-0.002097625
2017/1/6,0.016198513
2017/1/13,-0.013262053
2017/1/20,0.003327348
2017/1/26,0.011469515
2017/2/3,-0.00603113
2017/2/10,0.017841776
2017/2/17,0.00168051
2017/2/24,0.01591143
2017/3/3,-0.010853718
2017/3/10,-0.001726524
2017/3/17,0.007654675
2017/3/24,0.009835189
2017/3/31,-0.014458414
2017/4/7,0.019696602
2017/4/14,-0.012414416
2017/4/21,-0.022718885
2017/4/28,-0.005844946
2017/5/5,-0.01649865
2017/5/12,-0.006311971
2017/5/19,0.002305649
2017/5/26,0.006266356
2017/6/2,-0.001453987
2017/6/9,0.016878084
2017/6/16,-0.011218402
2017/6/23,0.011051405
2017/6/30,0.010882712
2017/7/7,0.007965182
2017/7/14,0.001385044
2017/7/21,0.004818567
2017/7/28,0.004701342
2017/8/4,0.002713759
2017/8/11,-0.016548894
2017/8/18,0.018583376
2017/8/25,0.0190295
2017/9/1,0.010628315
2017/9/8,-0.000557546
2017/9/15,-0.003459935
2017/9/22,-0.000325015
2017/9/29,-0.001070302
2017/10/13,0.012339472
2017/10/20,-0.003508616
2017/10/27,0.011232411
2017/11/3,-0.013277922
2017/11/10,0.01790914
2017/11/17,-0.01460374
2017/11/24,-0.008635343
2017/12/1,-0.010853329
2017/12/8,-0.00836162
2017/12/15,-0.007277283
2017/12/22,0.009424101
2017/12/29,0.003061402
2018/1/5,0.025252568
2018/1/12,0.010905338
2018/1/19,0.017038135
2018/1/26,0.019945274
2018/2/2,-0.027364993
2018/2/9,-0.10088446
2018/2/14,0.021902596
2018/2/23,0.027702963
2018/3/2,-0.010543545
2018/3/9,0.016044159
2018/3/16,-0.011337579
2018/3/23,-0.036475416
2018/3/30,0.005104938
2018/4/4,-0.01199543
2018/4/13,0.008883993
2018/4/20,-0.028092136
2018/4/27,0.003474002
2018/5/4,0.002851589
2018/5/11,0.023098684
2018/5/18,0.009451777
2018/5/25,-0.016418184
2018/6/1,-0.021288228
2018/6/8,-0.002601444
2018/6/15,-0.014862037
2018/6/22,-0.04471248
2018/6/29,-0.014760904
2018/7/6,-0.035820069
2018/7/13,0.030102307
2018/7/20,-0.000675741
2018/7/27,0.01554429
2018/8/3,-0.047443892
2018/8/10,0.019823427
2018/8/17,-0.046251846
2018/8/24,0.022401958
2018/8/31,-0.001532959
2018/9/7,-0.008456609
2018/9/14,-0.007673818
2018/9/21,0.042291024
2018/9/28,0.008494801
2018/10/12,-0.079048958
2018/10/19,-0.021890797
2018/10/26,0.018792034
2018/11/2,0.02943327
2018/11/9,-0.029423766
2018/11/16,0.030407225
2018/11/23,-0.037895508
2018/11/30,0.003368794
2018/12/7,0.006815523
2018/12/14,-0.004672227
2018/12/21,-0.030331183
2018/12/28,-0.00892371
2019/1/4,0.00837417
2019/1/11,0.015374306
2019/1/18,0.016379254
2019/1/25,0.002200116
2019/2/1,0.006325324
2019/2/15,0.024206929
2019/2/22,0.044421312
2019/3/1,0.06548432
2019/3/8,-0.008096671
2019/3/15,0.017321246
2019/3/22,0.026902976
2019/3/29,-0.004323139
2019/4/4,0.049183117
2019/4/12,-0.018009508
2019/4/19,0.0254438
2019/4/26,-0.058028771
2019/4/30,-0.002614873
2019/5/10,-0.046249091
2019/5/17,-0.019553774
2019/5/24,-0.010218019
2019/5/31,0.015891766
2019/6/6,-0.024762769
2019/6/14,0.018977334
2019/6/21,0.040796557
2019/6/28,-0.007725284
2019/7/5,0.010744924
2019/7/12,-0.027102956
2019/7/19,-0.002167678
2019/7/26,0.006931803
2019/8/2,-0.026394651
2019/8/9,-0.03299649
2019/8/16,0.017530118
2019/8/23,0.025730591
2019/8/30,-0.003869111
2019/9/6,0.038525976
2019/9/12,0.01049078
2019/9/20,-0.008211277
2019/9/27,-0.025017143
2019/9/30,-0.009243223
2019/10/11,0.023293588
2019/10/18,-0.012014934
2019/10/25,0.005698705
2019/11/1,0.001104829
2019/11/8,0.002021383
2019/11/15,-0.024880953
2019/11/22,-0.002096274
2019/11/29,-0.00462272
2019/12/6,0.013842661
2019/12/13,0.018934489
2019/12/20,0.012477513
2019/12/27,3.26E-05
2019/12/31,0.014892864